{'id': 124, 'title': 'accorgere'}
{'id': 6556, 'title': 'oblare'}
{'id': 6557, 'title': 'pecchiare'}
{'id': 6561, 'title': 'pillare'}
{'id': 6574, 'title': 'sciovernare'}
{'id': 6579, 'title': 'sincopare'}
{'id': 6586, 'title': 'sperticare'}
{'id': 6587, 'title': 'springare'}
{'id': 6591, 'title': 'suppliziare'}
{'id': 6592, 'title': 'sustentare'}
{'id': 6596, 'title': 'taffiare'}
{'id': 6597, 'title': 'tipificare'}
{'id': 6604, 'title': 'trecciare'}
{'id': 6611, 'title': 'aduggere'}
{'id': 6612, 'title': 'alluviare'}
{'id': 6615, 'title': 'appettare'}
{'id': 6624, 'title': 'carpare'}
{'id': 6631, 'title': 'convivare'}
{'id': 6638, 'title': 'dirizzare'}
{'id': 6640, 'title': 'disservire'}
{'id': 6641, 'title': 'divolgare'}
{'id': 6644, 'title': 'epilogare'}
{'id': 6645, 'title': 'eretare'}
{'id': 6646, 'title': 'estroflettere'}
{'id': 6649, 'title': 'gagnolare'}
{'id': 6650, 'title': 'gnaulare'}
{'id': 6653, 'title': 'immotare'}
{'id': 6655, 'title': 'impendere'}
{'id': 6657, 'title': 'incarare'}
{'id': 6659, 'title': 'informicolare'}
{'id': 6662, 'title': 'introvertere'}
{'id': 6664, 'title': 'litare'}
{'id': 6665, 'title': 'lunediare'}
{'id': 6669, 'title': 'minestrare'}
{'id': 6674, 'title': 'novare'}
{'id': 6693, 'title': 'rostire'}
{'id': 6696, 'title': 'sbragare'}
{'id': 6699, 'title': 'sconfidare'}
{'id': 6705, 'title': 'torbidare'}
{'id': 6706, 'title': 'trasentire'}
{'id': 6708, 'title': 'vernicare'}
{'id': 6710, 'title': 'vigorare'}
{'id': 6711, 'title': 'viviscere'}
{'id': 6714, 'title': 'aggeggiare'}
{'id': 6723, 'title': 'brezzare'}
{'id': 6730, 'title': 'cornettare'}
{'id': 6731, 'title': 'covrire'}
{'id': 6734, 'title': 'disaggradare'}
{'id': 6735, 'title': 'disgraziare'}
{'id': 6738, 'title': 'durire'}
{'id': 6749, 'title': 'incistare'}
{'id': 6750, 'title': 'incitrullire'}
{'id': 6755, 'title': 'labere'}
{'id': 6762, 'title': 'ostendere'}
{'id': 6773, 'title': 'romoreggiare'}
{'id': 6775, 'title': 'rutilare'}
{'id': 6782, 'title': 'sfrontare'}
{'id': 6784, 'title': 'silere'}
{'id': 6792, 'title': 'suspicare'}
{'id': 6794, 'title': 'tempellare'}
{'id': 6816, 'title': 'cestire'}
{'id': 6817, 'title': 'chioccare'}
{'id': 6818, 'title': 'codiare'}
{'id': 6819, 'title': 'collabire'}
{'id': 6821, 'title': 'conflagrare'}
{'id': 6823, 'title': 'cordogliare'}
{'id': 6824, 'title': 'delfinare'}
{'id': 6826, 'title': 'densare'}
{'id': 6831, 'title': 'disgradare'}
{'id': 6832, 'title': 'dissonare'}
{'id': 6834, 'title': 'eccettare'}
{'id': 6836, 'title': 'felpare'}
{'id': 6838, 'title': 'freneticare'}
{'id': 6841, 'title': 'gioiellare'}
{'id': 6842, 'title': 'guazzabugliare'}
{'id': 6844, 'title': 'immusonire'}
{'id': 6845, 'title': 'impassire'}
{'id': 6847, 'title': 'imporrare'}
{'id': 6848, 'title': 'informicolire'}
{'id': 6852, 'title': 'inurbare'}
{'id': 6860, 'title': 'nunziare'}
{'id': 6864, 'title': 'pertugiare'}
{'id': 6870, 'title': 'riaccorgere'}
{'id': 6880, 'title': 'schioppare'}
{'id': 6884, 'title': 'sfinare'}
{'id': 6895, 'title': 'spasmare'}
{'id': 6896, 'title': 'spolmonare'}
{'id': 6900, 'title': 'svelenare'}
{'id': 6909, 'title': 'accannellare'}
{'id': 6921, 'title': 'bilicare'}
{'id': 6924, 'title': 'bubbolare'}
{'id': 6932, 'title': 'corniciare'}
{'id': 6944, 'title': 'dolcire'}
{'id': 6950, 'title': 'fodire'}
{'id': 6951, 'title': 'fuoruscire'}
{'id': 6954, 'title': 'guattire'}
{'id': 6961, 'title': 'inconocchiare'}
{'id': 6962, 'title': 'incurvire'}
{'id': 6964, 'title': 'insurgere'}
{'id': 6966, 'title': 'intruppare'}
{'id': 6967, 'title': 'invaiare'}
{'id': 6968, 'title': 'invanire'}
{'id': 6969, 'title': 'invilire'}
{'id': 6971, 'title': 'laidare'}
{'id': 6973, 'title': 'lerciare'}
{'id': 6976, 'title': 'lugere'}
{'id': 6978, 'title': 'martiriare'}
{'id': 6992, 'title': 'prologare'}
{'id': 7008, 'title': 'ritemperare'}
{'id': 7009, 'title': 'rusticare'}
{'id': 7016, 'title': 'sgrullare'}
{'id': 7025, 'title': 'stricare'}
{'id': 7027, 'title': 'sturbare'}
{'id': 7033, 'title': 'tracotare'}
{'id': 7048, 'title': 'batacchiare'}
{'id': 7049, 'title': 'berteggiare'}
{'id': 7050, 'title': 'briscolare'}
{'id': 7055, 'title': 'commodare'}
{'id': 7062, 'title': 'disabbigliare'}
{'id': 7066, 'title': 'dismenticare'}
{'id': 7067, 'title': 'donzellare'}
{'id': 7069, 'title': 'ereticare'}
{'id': 7077, 'title': 'imbecillire'}
{'id': 7079, 'title': 'impaperare'}
{'id': 7085, 'title': 'ingrugnire'}
{'id': 7086, 'title': 'inossare'}
{'id': 7088, 'title': 'invaginare'}
{'id': 7090, 'title': 'inveterare'}
{'id': 7092, 'title': 'iugulare'}
{'id': 7093, 'title': 'laniare'}
{'id': 7099, 'title': 'plebiscitare'}
{'id': 7104, 'title': 'repentire'}
{'id': 7105, 'title': 'repudiare'}
{'id': 7133, 'title': 'suffumigare'}
{'id': 7138, 'title': 'tirannare'}
{'id': 7141, 'title': 'vilare'}
{'id': 7157, 'title': 'baulare'}
{'id': 7159, 'title': 'boglire'}
{'id': 7163, 'title': 'captivare'}
{'id': 7164, 'title': 'cartellare'}
{'id': 7177, 'title': 'diserrare'}
{'id': 7181, 'title': 'ebollire'}
{'id': 7184, 'title': 'evenire'}
{'id': 7190, 'title': 'grappare'}
{'id': 7201, 'title': 'incarcare'}
{'id': 7203, 'title': 'intassellare'}
{'id': 7210, 'title': 'maccare'}
{'id': 7223, 'title': 'pastorare'}
{'id': 7231, 'title': 'ribrezzare'}
{'id': 7236, 'title': 'rispengere'}
{'id': 7240, 'title': 'salticchiare'}
{'id': 7241, 'title': 'sbagagliare'}
{'id': 7244, 'title': 'scorrubbiare'}
{'id': 7251, 'title': 'sguittire'}
{'id': 7260, 'title': 'spernere'}
{'id': 7262, 'title': 'stignere'}
{'id': 7263, 'title': 'taccolare'}
{'id': 7264, 'title': 'tranare'}
{'id': 7269, 'title': 'vulgare'}
{'id': 7271, 'title': 'zebrare'}
{'id': 7277, 'title': 'allisciare'}
{'id': 7281, 'title': 'artificiare'}
{'id': 7282, 'title': 'baccheggiare'}
{'id': 7285, 'title': 'bozzare'}
{'id': 7290, 'title': 'compassare'}
{'id': 7292, 'title': 'conventare'}
{'id': 7293, 'title': 'criccare'}
{'id': 7298, 'title': 'deliverare'}
{'id': 7300, 'title': 'deservire'}
{'id': 7301, 'title': 'desperare'}
{'id': 7302, 'title': 'dischiarare'}
{'id': 7303, 'title': 'disgombrare'}
{'id': 7306, 'title': 'dispartire'}
{'id': 7310, 'title': 'divettare'}
{'id': 7313, 'title': 'enervare'}
{'id': 7315, 'title': 'garentire'}
{'id': 7321, 'title': 'imbasare'}
{'id': 7330, 'title': 'incestare'}
{'id': 7331, 'title': 'infreddare'}
{'id': 7332, 'title': 'ingalluzzire'}
{'id': 7334, 'title': 'inselvare'}
{'id': 7340, 'title': 'lezzare'}
{'id': 7343, 'title': 'medicinare'}
{'id': 7348, 'title': 'pannellare'}
{'id': 7352, 'title': 'polverare'}
{'id': 7356, 'title': 'redintegrare'}
{'id': 7370, 'title': 'riornare'}
{'id': 7373, 'title': 'rispiare'}
{'id': 7375, 'title': 'romire'}
{'id': 7385, 'title': 'sfegatare'}
{'id': 7387, 'title': 'sfratare'}
{'id': 7390, 'title': 'smogliare'}
{'id': 7392, 'title': 'spagnoleggiare'}
{'id': 7394, 'title': 'spertire'}
{'id': 7396, 'title': 'stemprare'}
{'id': 7398, 'title': 'stipolare'}
{'id': 7402, 'title': 'svoltolare'}
{'id': 7407, 'title': 'torpere'}
{'id': 7410, 'title': 'unisonare'}
{'id': 7418, 'title': 'accivire'}
{'id': 7435, 'title': 'benignare'}
{'id': 7437, 'title': 'borrire'}
{'id': 7438, 'title': 'bucherare'}
{'id': 7439, 'title': 'calcagnare'}
{'id': 7445, 'title': 'carrucolare'}
{'id': 7447, 'title': 'chiareggiare'}
{'id': 7450, 'title': 'circonvallare'}
{'id': 7453, 'title': 'consommare'}
{'id': 7454, 'title': 'conterere'}
{'id': 7460, 'title': 'distessere'}
{'id': 7463, 'title': 'enunziare'}
{'id': 7464, 'title': 'espromere'}
{'id': 7467, 'title': 'gavillare'}
{'id': 7470, 'title': 'imbibere'}
{'id': 7472, 'title': 'imbriacare'}
{'id': 7473, 'title': 'immutare'}
{'id': 7476, 'title': 'impipare'}
{'id': 7477, 'title': 'inanimare'}
{'id': 7480, 'title': 'inciuccare'}
{'id': 7482, 'title': 'indiavolare'}
{'id': 7483, 'title': 'inferriare'}
{'id': 7487, 'title': 'infracidire'}
{'id': 7497, 'title': 'lastrare'}
{'id': 7500, 'title': 'martorizzare'}
{'id': 7512, 'title': 'plaudere'}
{'id': 7516, 'title': 'protuberare'}
{'id': 7520, 'title': 'quesire'}
{'id': 7529, 'title': 'riaccucciare'}
{'id': 7541, 'title': 'rischierare'}
{'id': 7542, 'title': 'sagire'}
{'id': 7552, 'title': 'sconfinferare'}
{'id': 7555, 'title': 'scucchiaiare'}
{'id': 7562, 'title': 'sovraneggiare'}
{'id': 7567, 'title': 'sregolare'}
{'id': 7568, 'title': 'stacchettare'}
{'id': 7569, 'title': 'stiacciare'}
{'id': 7573, 'title': 'stronfiare'}
{'id': 7580, 'title': 'usufruttare'}
{'id': 7581, 'title': 'verzicare'}
{'id': 7583, 'title': 'volitare'}
{'id': 7587, 'title': 'accipigliare'}
{'id': 7589, 'title': 'accucciolare'}
{'id': 7596, 'title': 'ammanicare'}
{'id': 7603, 'title': 'arroncigliare'}
{'id': 7606, 'title': 'biffare'}
{'id': 7608, 'title': 'bonacciare'}
{'id': 7612, 'title': 'cancrenare'}
{'id': 7618, 'title': 'cignare'}
{'id': 7620, 'title': 'ciuffare'}
{'id': 7621, 'title': 'colcare'}
{'id': 7625, 'title': 'conspirare'}
{'id': 7630, 'title': 'disbrogliare'}
{'id': 7633, 'title': 'dissennare'}
{'id': 7634, 'title': 'donneggiare'}
{'id': 7637, 'title': 'frescheggiare'}
{'id': 7639, 'title': 'gastigare'}
{'id': 7641, 'title': 'gratulare'}
{'id': 7643, 'title': 'imbarbogire'}
{'id': 7647, 'title': 'impuzzare'}
{'id': 7649, 'title': 'inanimire'}
{'id': 7653, 'title': 'incattivare'}
{'id': 7654, 'title': 'incrocicchiare'}
{'id': 7656, 'title': 'indeterminare'}
{'id': 7663, 'title': 'introflettere'}
{'id': 7664, 'title': 'invagare'}
{'id': 7665, 'title': 'invescare'}
{'id': 7668, 'title': 'lubricare'}
{'id': 7671, 'title': 'mansardare'}
{'id': 7672, 'title': 'mastiettare'}
{'id': 7675, 'title': 'nunciare'}
{'id': 7676, 'title': 'onire'}
{'id': 7677, 'title': 'orgoglire'}
{'id': 7683, 'title': 'policromare'}
{'id': 7686, 'title': 'prenarrare'}
{'id': 7710, 'title': 'riggettare'}
{'id': 7711, 'title': 'rincagnare'}
{'id': 7720, 'title': 'rugginire'}
{'id': 7726, 'title': 'schiappare'}
{'id': 7735, 'title': 'sopraggiugnere'}
{'id': 7741, 'title': 'strecciare'}
{'id': 7742, 'title': 'subbissare'}
{'id': 7744, 'title': 'svalorizzare'}
{'id': 7749, 'title': 'toccheggiare'}
{'id': 7753, 'title': 'vampare'}
{'id': 7767, 'title': 'ammaiare'}
{'id': 7768, 'title': 'ammattare'}
{'id': 7774, 'title': 'autocommiserare'}
{'id': 7775, 'title': 'balbutire'}
{'id': 7777, 'title': 'biscazzare'}
{'id': 7780, 'title': 'bugliare'}
{'id': 7783, 'title': 'cancerizzare'}
{'id': 7784, 'title': 'caparrare'}
{'id': 7785, 'title': 'careggiare'}
{'id': 7789, 'title': 'ceffare'}
{'id': 7790, 'title': 'ciottolare'}
{'id': 7791, 'title': 'civire'}
{'id': 7796, 'title': 'crocidare'}
{'id': 7798, 'title': 'defatigare'}
{'id': 7806, 'title': 'difensare'}
{'id': 7807, 'title': 'difformare'}
{'id': 7809, 'title': 'digredire'}
{'id': 7810, 'title': 'dinegare'}
{'id': 7812, 'title': 'disabbellire'}
{'id': 7813, 'title': 'disadornare'}
{'id': 7816, 'title': 'disassociare'}
{'id': 7821, 'title': 'distorre'}
{'id': 7822, 'title': 'disvestire'}
{'id': 7825, 'title': 'estetizzare'}
{'id': 7826, 'title': 'estuare'}
{'id': 7827, 'title': 'esurire'}
{'id': 7828, 'title': 'falseggiare'}
{'id': 7833, 'title': 'frugolare'}
{'id': 7837, 'title': 'gridacchiare'}
{'id': 7839, 'title': 'guernire'}
{'id': 7841, 'title': 'imborsare'}
{'id': 7842, 'title': 'immollare'}
{'id': 7844, 'title': 'impasticcare'}
{'id': 7848, 'title': 'impuzzolire'}
{'id': 7852, 'title': 'incincignare'}
{'id': 7853, 'title': 'incorsare'}
{'id': 7854, 'title': 'inebbriare'}
{'id': 7860, 'title': 'innoltrare'}
{'id': 7861, 'title': 'inscurire'}
{'id': 7863, 'title': 'intarmare'}
{'id': 7866, 'title': 'intignare'}
{'id': 7867, 'title': 'intozzare'}
{'id': 7870, 'title': 'liquare'}
{'id': 7873, 'title': 'mantellare'}
{'id': 7878, 'title': 'mucciare'}
{'id': 7882, 'title': 'penuriare'}
{'id': 7908, 'title': 'rinfronzolire'}
{'id': 7922, 'title': 'scontrinare'}
{'id': 7930, 'title': 'sitire'}
{'id': 7934, 'title': 'smisurare'}
{'id': 7940, 'title': 'spropriare'}
{'id': 7942, 'title': 'stiepidire'}
{'id': 7943, 'title': 'stirpare'}
{'id': 7944, 'title': 'stonacare'}
{'id': 7945, 'title': 'stornellare'}
{'id': 7947, 'title': 'sudacchiare'}
{'id': 7949, 'title': 'sverzare'}
{'id': 7954, 'title': 'torriare'}
{'id': 7958, 'title': 'vesperare'}
{'id': 7959, 'title': 'vivucchiare'}
{'id': 7969, 'title': 'ammusire'}
{'id': 7975, 'title': 'aringare'}
{'id': 7988, 'title': 'cinturare'}
{'id': 7989, 'title': 'ciocciare'}
{'id': 7993, 'title': 'conterminare'}
{'id': 7994, 'title': 'cricchiare'}
{'id': 7995, 'title': 'danteggiare'}
{'id': 8000, 'title': 'detrattare'}
{'id': 8002, 'title': 'dignificare'}
{'id': 8004, 'title': 'dilombare'}
{'id': 8005, 'title': 'diportare'}
{'id': 8007, 'title': 'disadattare'}
{'id': 8014, 'title': 'dottrinare'}
{'id': 8015, 'title': 'drappellare'}
{'id': 8026, 'title': 'francheggiare'}
{'id': 8027, 'title': 'imbastare'}
{'id': 8028, 'title': 'immusire'}
{'id': 8030, 'title': 'impazientare'}
{'id': 8032, 'title': 'improbare'}
{'id': 8034, 'title': 'incavallare'}
{'id': 8037, 'title': 'indiavolire'}
{'id': 8040, 'title': 'infoschire'}
{'id': 8041, 'title': 'infralire'}
{'id': 8043, 'title': 'ingessire'}
{'id': 8047, 'title': 'instigare'}
{'id': 8049, 'title': 'intanare'}
{'id': 8053, 'title': 'invaligiare'}
{'id': 8054, 'title': 'invallare'}
{'id': 8055, 'title': 'invermigliare'}
{'id': 8057, 'title': 'ironeggiare'}
{'id': 8073, 'title': 'perpendere'}
{'id': 8079, 'title': 'porcheggiare'}
{'id': 8086, 'title': 'rabbrividare'}
{'id': 8097, 'title': 'rianalizzare'}
{'id': 8130, 'title': 'scollacciare'}
{'id': 8134, 'title': 'semenzire'}
{'id': 8139, 'title': 'sgarare'}
{'id': 8141, 'title': 'sguercire'}
{'id': 8142, 'title': 'smanicare'}
{'id': 8147, 'title': 'solettare'}
{'id': 8153, 'title': 'spaparanzare'}
{'id': 8156, 'title': 'spetezzare'}
{'id': 8157, 'title': 'spiemontesizzare'}
{'id': 8158, 'title': 'spippolare'}
{'id': 8160, 'title': 'spruzzolare'}
{'id': 8165, 'title': 'sternere'}
{'id': 8167, 'title': 'storre'}
{'id': 8169, 'title': 'tapinare'}
{'id': 8173, 'title': 'tepidare'}
{'id': 8174, 'title': 'terrapienare'}
{'id': 8182, 'title': 'zinzilulare'}
{'id': 8185, 'title': 'accavigliare'}
{'id': 8186, 'title': 'accroccare'}
{'id': 8194, 'title': 'allivellare'}
{'id': 8195, 'title': 'allividire'}
{'id': 8198, 'title': 'ammalizzire'}
{'id': 8204, 'title': 'arridare'}
{'id': 8208, 'title': 'aunare'}
{'id': 8209, 'title': 'autocitare'}
{'id': 8210, 'title': 'autofinanziare'}
{'id': 8211, 'title': 'autosuggestionare'}
{'id': 8212, 'title': 'avacciare'}
{'id': 8214, 'title': 'beccuzzare'}
{'id': 8215, 'title': 'bemollizzare'}
{'id': 8216, 'title': 'birboneggiare'}
{'id': 8217, 'title': 'bordellare'}
{'id': 8218, 'title': 'borire'}
{'id': 8219, 'title': 'braveggiare'}
{'id': 8220, 'title': 'brezzeggiare'}
{'id': 8221, 'title': 'bubolare'}
{'id': 8222, 'title': 'bucinare'}
{'id': 8224, 'title': 'buzzicare'}
{'id': 8225, 'title': 'calcitrare'}
{'id': 8226, 'title': 'capriolare'}
{'id': 8230, 'title': 'ciacolare'}
{'id': 8236, 'title': 'contrappassare'}
{'id': 8241, 'title': 'decrepitare'}
{'id': 8243, 'title': 'demonticare'}
{'id': 8248, 'title': 'diffalcare'}
{'id': 8249, 'title': 'dighiacciare'}
{'id': 8250, 'title': 'dintornare'}
{'id': 8251, 'title': 'diplomatizzare'}
{'id': 8252, 'title': 'dirubare'}
{'id': 8256, 'title': 'discontinuare'}
{'id': 8258, 'title': 'dislagare'}
{'id': 8259, 'title': 'dislegare'}
{'id': 8264, 'title': 'disumare'}
{'id': 8266, 'title': 'dupplicare'}
{'id': 8274, 'title': 'grufare'}
{'id': 8277, 'title': 'imbricare'}
{'id': 8279, 'title': 'impinguire'}
{'id': 8281, 'title': 'imposturare'}
{'id': 8284, 'title': 'incenerare'}
{'id': 8286, 'title': 'indrizzare'}
{'id': 8287, 'title': 'ingranchire'}
{'id': 8288, 'title': 'inquartare'}
{'id': 8290, 'title': 'insipidire'}
{'id': 8293, 'title': 'intozzire'}
{'id': 8296, 'title': 'intuare'}
{'id': 8297, 'title': 'iperboleggiare'}
{'id': 8301, 'title': 'mansionare'}
{'id': 8306, 'title': 'mercantare'}
{'id': 8320, 'title': 'piggiorare'}
{'id': 8324, 'title': 'proseguitare'}
{'id': 8329, 'title': 'rancare'}
{'id': 8330, 'title': 'rangolare'}
{'id': 8342, 'title': 'ricongiugnere'}
{'id': 8357, 'title': 'rincurvire'}
{'id': 8363, 'title': 'ripignere'}
{'id': 8369, 'title': 'sarpare'}
{'id': 8378, 'title': 'sfiammare'}
{'id': 8397, 'title': 'spaparacchiare'}
{'id': 8398, 'title': 'spiluzzicare'}
{'id': 8399, 'title': 'spinellare'}
{'id': 8400, 'title': 'squattrinare'}
{'id': 8404, 'title': 'sverdire'}
{'id': 8406, 'title': 'tiepidare'}
{'id': 8411, 'title': 'trampolare'}
{'id': 8413, 'title': 'tremulare'}
{'id': 8415, 'title': 'usureggiare'}
{'id': 8418, 'title': 'vanteggiare'}
{'id': 8422, 'title': 'vomicare'}
{'id': 8425, 'title': 'accintolare'}
{'id': 8430, 'title': 'aggobbire'}
{'id': 8431, 'title': 'aggraffiare'}
{'id': 8433, 'title': 'alligare'}
{'id': 8434, 'title': 'alloccare'}
{'id': 8441, 'title': 'annoccare'}
{'id': 8445, 'title': 'assonnire'}
{'id': 8446, 'title': 'attalentare'}
{'id': 8448, 'title': 'autoinvitare'}
{'id': 8449, 'title': 'autoproclamare'}
{'id': 8452, 'title': 'bettolare'}
{'id': 8457, 'title': 'cablografare'}
{'id': 8458, 'title': 'calpitare'}
{'id': 8460, 'title': 'carolare'}
{'id': 8462, 'title': 'cerimoniare'}
{'id': 8465, 'title': 'comminuere'}
{'id': 8468, 'title': 'conviviare'}
{'id': 8470, 'title': 'cucicchiare'}
{'id': 8479, 'title': 'deprendere'}
{'id': 8484, 'title': 'dicertare'}
{'id': 8486, 'title': 'digrumare'}
{'id': 8487, 'title': 'diricciare'}
{'id': 8492, 'title': 'dismontare'}
{'id': 8495, 'title': 'donneare'}
{'id': 8497, 'title': 'epitomare'}
{'id': 8500, 'title': 'famigliarizzare'}
{'id': 8501, 'title': 'febbricitare'}
{'id': 8505, 'title': 'frucare'}
{'id': 8506, 'title': 'frugacchiare'}
{'id': 8507, 'title': 'garbugliare'}
{'id': 8511, 'title': 'giubbilare'}
{'id': 8512, 'title': 'giuggiare'}
{'id': 8513, 'title': 'glosare'}
{'id': 8514, 'title': 'graffignare'}
{'id': 8516, 'title': 'granfiare'}
{'id': 8517, 'title': 'grogiolare'}
{'id': 8518, 'title': 'illaqueare'}
{'id': 8521, 'title': 'imbricconire'}
{'id': 8522, 'title': 'imbrigare'}
{'id': 8524, 'title': 'immelensire'}
{'id': 8526, 'title': 'imporrire'}
{'id': 8527, 'title': 'impuntigliare'}
{'id': 8530, 'title': 'incaciare'}
{'id': 8531, 'title': 'incagnire'}
{'id': 8532, 'title': 'incappiare'}
{'id': 8533, 'title': 'incapriccire'}
{'id': 8535, 'title': 'indentare'}
{'id': 8536, 'title': 'indubbiare'}
{'id': 8537, 'title': 'infoiare'}
{'id': 8539, 'title': 'ingambare'}
{'id': 8540, 'title': 'ingioiare'}
{'id': 8542, 'title': 'ingrinzire'}
{'id': 8546, 'title': 'insalvatichire'}
{'id': 8547, 'title': 'intedescare'}
{'id': 8548, 'title': 'intoscanire'}
{'id': 8549, 'title': 'invarcare'}
{'id': 8550, 'title': 'inviscerare'}
{'id': 8573, 'title': 'proferere'}
{'id': 8576, 'title': 'prosternere'}
{'id': 8583, 'title': 'raccosciare'}
{'id': 8601, 'title': 'ricadiare'}
{'id': 8612, 'title': 'rimedire'}
{'id': 8614, 'title': 'rimendicare'}
{'id': 8620, 'title': 'rinforzire'}
{'id': 8649, 'title': 'scecherare'}
{'id': 8650, 'title': 'schiostrare'}
{'id': 8654, 'title': 'sdruscire'}
{'id': 8660, 'title': 'sfissare'}
{'id': 8662, 'title': 'sfrombolare'}
{'id': 8663, 'title': 'sgassare'}
{'id': 8664, 'title': 'sghembare'}
{'id': 8665, 'title': 'sgrottare'}
{'id': 8668, 'title': 'solluccherare'}
{'id': 8669, 'title': 'sommovere'}
{'id': 8675, 'title': 'spaniare'}
{'id': 8676, 'title': 'sparentare'}
{'id': 8677, 'title': 'spatriare'}
{'id': 8680, 'title': 'spollaiare'}
{'id': 8683, 'title': 'stirizzire'}
{'id': 8684, 'title': 'stogare'}
{'id': 8685, 'title': 'stracollare'}
{'id': 8686, 'title': 'strosciare'}
{'id': 8688, 'title': 'svagolare'}
{'id': 8689, 'title': 'svampare'}
{'id': 8691, 'title': 'svolacchiare'}
{'id': 8699, 'title': 'transfigurare'}
{'id': 8701, 'title': 'tribulare'}
{'id': 8716, 'title': 'americaneggiare'}
{'id': 8717, 'title': 'ammaliziare'}
{'id': 8720, 'title': 'ammentare'}
{'id': 8721, 'title': 'annumerare'}
{'id': 8725, 'title': 'arruotare'}
{'id': 8726, 'title': 'artifiziare'}
{'id': 8728, 'title': 'attacchinare'}
{'id': 8732, 'title': 'azzurreggiare'}
{'id': 8733, 'title': 'bagolare'}
{'id': 8734, 'title': 'balestrare'}
{'id': 8735, 'title': 'begolare'}
{'id': 8736, 'title': 'birbanteggiare'}
{'id': 8737, 'title': 'blasonare'}
{'id': 8738, 'title': 'bocciardare'}
{'id': 8739, 'title': 'bozzolare'}
{'id': 8740, 'title': 'buccinare'}
{'id': 8742, 'title': 'caligare'}
{'id': 8745, 'title': 'ceffonare'}
{'id': 8746, 'title': 'celerare'}
{'id': 8749, 'title': 'cespicare'}
{'id': 8751, 'title': 'ciottare'}
{'id': 8752, 'title': 'communire'}
{'id': 8753, 'title': 'concupiscere'}
{'id': 8754, 'title': 'consecrare'}
{'id': 8758, 'title': 'coonestare'}
{'id': 8760, 'title': 'crocchiolare'}
{'id': 8762, 'title': 'cruentare'}
{'id': 8763, 'title': 'cruscheggiare'}
{'id': 8774, 'title': 'diacciare'}
{'id': 8776, 'title': 'dibrucare'}
{'id': 8777, 'title': 'dinominare'}
{'id': 8780, 'title': 'discindere'}
{'id': 8783, 'title': 'disequilibrare'}
{'id': 8785, 'title': 'disinfiammare'}
{'id': 8786, 'title': 'disnebbiare'}
{'id': 8788, 'title': 'dispicciare'}
{'id': 8789, 'title': 'disprendere'}
{'id': 8790, 'title': 'disuguagliare'}
{'id': 8791, 'title': 'effemminare'}
{'id': 8792, 'title': 'endicare'}
{'id': 8793, 'title': 'erbire'}
{'id': 8794, 'title': 'esistimare'}
{'id': 8795, 'title': 'espilare'}
{'id': 8798, 'title': 'extrapolare'}
{'id': 8801, 'title': 'festinare'}
{'id': 8806, 'title': 'folcere'}
{'id': 8807, 'title': 'frammescolare'}
{'id': 8808, 'title': 'frumentare'}
{'id': 8810, 'title': 'garrottare'}
{'id': 8812, 'title': 'grillettare'}
